36 48
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 1
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 2
25 2
26 2
27 2
28 2
29 2
30 2
31 2
32 3
33 3
34 3
35 3
0 16 10
1 16 10
2 17 10
3 17 10
4 18 10
5 18 10
6 19 10
7 19 10
8 20 10
9 20 10
10 21 10
11 21 10
12 22 10
13 22 10
14 23 10
15 23 10
16 24 10
16 25 10
17 24 10
17 25 10
18 26 10
18 27 10
19 26 10
19 27 10
20 28 10
20 29 10
21 28 10
21 29 10
22 30 10
22 31 10
23 30 10
23 31 10
24 32 10
24 33 10
25 34 10
25 35 10
26 32 10
26 33 10
27 34 10
27 35 10
28 32 10
28 33 10
29 34 10
29 35 10
30 32 10
30 33 10
31 34 10
31 35 10
